customer_id,signup_date,city,state,region,age_band,acquisition_channel,loyalty_tier
C0199,2025-12-27,Delhi NCR,Delhi,North,18-24,Google Search,Basic
C0200,2026-01-18,Delhi NCR,Delhi,North,25-34,Google Search,Basic
C0201,2025-12-07,Delhi NCR,Delhi,North,25-34,Referral,Basic
C0202,2026-04-14,Chennai,Tamil Nadu,South,25-34,Marketplace,Basic
C0203,2025-12-18,Pune,Maharashtra,West,18-24,Instagram,Silver
C0204,2025-10-09,Mumbai,Maharashtra,West,25-34,Instagram,Basic
C0205,2025-11-20,Bengaluru,Karnataka,South,25-34,Organic,Basic
C0206,2026-03-28,Jaipur,Rajasthan,North,25-34,Organic,Basic
C0207,2026-03-19,Chennai,Tamil Nadu,South,25-34,Instagram,Basic
C0208,2025-12-01,Mumbai,Maharashtra,West,18-24,Instagram,Basic
C0209,2025-11-29,Bengaluru,Karnataka,South,18-24,Referral,Gold
C0210,2026-03-19,Jaipur,Rajasthan,North,25-34,Referral,Basic
C0211,2026-04-28,Hyderabad,Telangana,South,25-34,Marketplace,Silver
C0212,2026-03-01,Mumbai,Maharashtra,West,18-24,Referral,Basic
C0213,2026-03-13,Jaipur,Rajasthan,North,25-34,Instagram,Silver
C0214,2026-05-09,Hyderabad,Telangana,South,25-34,Google Search,Silver
C0215,2026-02-04,Kochi,Kerala,South,25-34,Email,Basic
C0216,2026-01-18,Delhi NCR,Delhi,North,35-44,Organic,Silver
C0217,2025-11-22,Ahmedabad,Gujarat,West,18-24,Email,Basic
C0218,2026-03-23,Chennai,Tamil Nadu,South,45-54,Instagram,Basic
C0219,2025-10-29,Ahmedabad,Gujarat,West,18-24,Instagram,Basic
C0220,2025-11-29,Kochi,Kerala,South,45-54,Google Search,Gold
C0221,2026-05-29,Kochi,Kerala,South,35-44,Google Search,Basic
C0222,2026-03-27,Hyderabad,Telangana,South,45-54,Instagram,Silver
C0223,2026-01-24,Kochi,Kerala,South,25-34,Referral,Basic
C0224,2026-05-07,Mumbai,Maharashtra,West,25-34,Google Search,Basic
C0225,2026-05-10,Bengaluru,Karnataka,South,55+,Instagram,Silver
C0226,2026-02-20,Kochi,Kerala,South,55+,Instagram,Silver
C0227,2026-01-10,Pune,Maharashtra,West,45-54,Google Search,Basic
C0228,2026-03-08,Delhi NCR,Delhi,North,35-44,Google Search,Basic
C0229,2026-04-18,Chennai,Tamil Nadu,South,35-44,Instagram,Basic
C0230,2026-02-21,Mumbai,Maharashtra,West,35-44,Google Search,Silver
C0231,2026-04-11,Delhi NCR,Delhi,North,35-44,Instagram,Basic
C0232,2025-12-31,Chennai,Tamil Nadu,South,25-34,Referral,Silver
C0233,2026-03-17,Mumbai,Maharashtra,West,45-54,Marketplace,Basic
C0234,2026-03-21,Ahmedabad,Gujarat,West,25-34,Referral,Basic
C0235,2025-11-11,Pune,Maharashtra,West,35-44,Google Search,Silver
C0236,2025-11-06,Pune,Maharashtra,West,25-34,Email,Silver
C0237,2026-01-08,Chennai,Tamil Nadu,South,35-44,Organic,Basic
C0238,2025-10-17,Mumbai,Maharashtra,West,35-44,Google Search,Silver
C0239,2026-03-18,Bengaluru,Karnataka,South,18-24,Google Search,Silver
C0240,2026-02-17,Hyderabad,Telangana,South,35-44,Email,Basic
C0241,2025-10-13,Delhi NCR,Delhi,North,25-34,Instagram,Silver
C0242,2026-02-17,Chennai,Tamil Nadu,South,45-54,Instagram,Basic
C0243,2025-09-08,Chennai,Tamil Nadu,South,35-44,Google Search,Basic
C0244,2026-03-15,Chennai,Tamil Nadu,South,25-34,Referral,Basic
C0245,2025-12-08,Mumbai,Maharashtra,West,55+,Google Search,Silver
C0246,2026-05-15,Delhi NCR,Delhi,North,18-24,Google Search,Basic
C0247,2026-03-28,Chennai,Tamil Nadu,South,25-34,Organic,Basic
C0248,2025-11-10,Delhi NCR,Delhi,North,35-44,Referral,Basic
C0249,2025-11-25,Chennai,Tamil Nadu,South,25-34,Marketplace,Silver
C0250,2026-05-31,Bengaluru,Karnataka,South,18-24,Email,Silver
C0251,2025-09-28,Mumbai,Maharashtra,West,35-44,Google Search,Gold
C0252,2026-03-07,Pune,Maharashtra,West,25-34,Google Search,Gold
C0253,2025-12-28,Bengaluru,Karnataka,South,25-34,Instagram,Basic
C0254,2025-11-21,Pune,Maharashtra,West,35-44,Referral,Basic
C0255,2026-01-31,Pune,Maharashtra,West,35-44,Referral,Silver
C0256,2026-04-22,Pune,Maharashtra,West,25-34,Email,Gold
C0257,2025-10-17,Chennai,Tamil Nadu,South,55+,Organic,Basic
C0258,2025-10-02,Bengaluru,Karnataka,South,55+,Email,Basic
C0259,2026-02-25,Bengaluru,Karnataka,South,25-34,Organic,Basic
C0260,2025-09-16,Mumbai,Maharashtra,West,45-54,Google Search,Silver
C0261,2026-02-13,Ahmedabad,Gujarat,West,45-54,Google Search,Silver
C0262,2025-10-27,Mumbai,Maharashtra,West,25-34,Email,Silver
C0263,2025-12-11,Bengaluru,Karnataka,South,18-24,Email,Silver
C0264,2025-09-24,Mumbai,Maharashtra,West,55+,Instagram,Basic
C0265,2025-09-27,Kochi,Kerala,South,35-44,Referral,Silver
C0266,2026-05-16,Chennai,Tamil Nadu,South,35-44,Organic,Basic
C0267,2025-12-17,Mumbai,Maharashtra,West,35-44,Instagram,Basic
C0268,2025-09-29,Ahmedabad,Gujarat,West,18-24,Instagram,Gold
C0269,2026-01-12,Hyderabad,Telangana,South,25-34,Email,Basic
C0270,2026-04-17,Hyderabad,Telangana,South,18-24,Organic,Gold
C0271,2026-03-29,Delhi NCR,Delhi,North,55+,Instagram,Silver
C0272,2026-05-13,Delhi NCR,Delhi,North,25-34,Organic,Basic
C0273,2025-12-09,Ahmedabad,Gujarat,West,25-34,Google Search,Basic
C0274,2026-05-11,Pune,Maharashtra,West,25-34,Organic,Basic
C0275,2025-09-29,Mumbai,Maharashtra,West,45-54,Organic,Basic
C0276,2026-04-10,Hyderabad,Telangana,South,25-34,Email,Basic
C0277,2025-10-19,Pune,Maharashtra,West,35-44,Instagram,Silver
C0278,2026-01-05,Mumbai,Maharashtra,West,18-24,Email,Basic
C0279,2026-05-12,Hyderabad,Telangana,South,55+,Google Search,Gold
C0280,2025-09-02,Chennai,Tamil Nadu,South,25-34,Instagram,Basic
C0281,2026-02-18,Bengaluru,Karnataka,South,18-24,Google Search,Basic
C0282,2025-10-09,Bengaluru,Karnataka,South,18-24,Marketplace,Gold
C0283,2026-03-23,Hyderabad,Telangana,South,45-54,Marketplace,Basic
C0284,2026-01-13,Pune,Maharashtra,West,55+,Instagram,Basic
C0285,2026-01-17,Pune,Maharashtra,West,25-34,Instagram,Basic
C0286,2025-10-11,Bengaluru,Karnataka,South,55+,Instagram,Silver
C0287,2025-09-30,Chennai,Tamil Nadu,South,25-34,Google Search,Basic
C0288,2026-03-09,Mumbai,Maharashtra,West,35-44,Email,Basic
C0289,2026-03-07,Kochi,Kerala,South,18-24,Instagram,Basic
C0290,2026-02-08,Mumbai,Maharashtra,West,18-24,Referral,Gold
C0291,2026-04-14,Mumbai,Maharashtra,West,45-54,Instagram,Silver
C0292,2026-01-13,Bengaluru,Karnataka,South,55+,Instagram,Silver
C0293,2026-05-09,Chennai,Tamil Nadu,South,35-44,Instagram,Gold
C0294,2026-02-07,Mumbai,Maharashtra,West,45-54,Referral,Basic
C0295,2026-01-25,Ahmedabad,Gujarat,West,18-24,Referral,Basic
C0296,2026-01-06,Hyderabad,Telangana,South,35-44,Google Search,Basic
C0297,2026-05-13,Bengaluru,Karnataka,South,18-24,Organic,Basic
C0298,2025-12-15,Bengaluru,Karnataka,South,18-24,Instagram,Silver
C0299,2025-12-07,Hyderabad,Telangana,South,18-24,Instagram,Basic
C0300,2026-04-22,Hyderabad,Telangana,South,35-44,Organic,Basic
C0301,2025-10-22,Kochi,Kerala,South,35-44,Google Search,Basic
C0302,2025-12-10,Jaipur,Rajasthan,North,25-34,Email,Silver
C0303,2025-12-10,Jaipur,Rajasthan,North,18-24,Instagram,Basic
C0304,2026-01-07,Delhi NCR,Delhi,North,35-44,Referral,Gold
C0305,2026-02-16,Ahmedabad,Gujarat,West,25-34,Organic,Basic
C0306,2026-05-03,Delhi NCR,Delhi,North,35-44,Organic,Basic
C0307,2025-11-10,Bengaluru,Karnataka,South,45-54,Email,Basic
C0308,2025-11-02,Jaipur,Rajasthan,North,35-44,Instagram,Basic
C0309,2026-02-19,Mumbai,Maharashtra,West,35-44,Referral,Silver
C0310,2025-12-19,Kochi,Kerala,South,35-44,Marketplace,Basic
C0311,2025-09-08,Mumbai,Maharashtra,West,35-44,Referral,Basic
C0312,2025-12-22,Bengaluru,Karnataka,South,35-44,Instagram,Basic
C0313,2026-04-12,Delhi NCR,Delhi,North,25-34,Organic,Silver
C0314,2026-01-02,Delhi NCR,Delhi,North,25-34,Google Search,Basic
C0315,2026-02-20,Bengaluru,Karnataka,South,18-24,Email,Gold
C0316,2026-05-13,Jaipur,Rajasthan,North,25-34,Instagram,Basic
C0317,2025-11-08,Mumbai,Maharashtra,West,18-24,Organic,Basic
C0318,2026-01-31,Delhi NCR,Delhi,North,45-54,Marketplace,Basic
C0319,2026-04-01,Kochi,Kerala,South,45-54,Instagram,Gold
C0320,2026-02-28,Mumbai,Maharashtra,West,18-24,Marketplace,Basic
C0321,2026-02-08,Bengaluru,Karnataka,South,55+,Instagram,Basic
C0322,2026-05-09,Mumbai,Maharashtra,West,45-54,Email,Basic
C0323,2026-05-25,Bengaluru,Karnataka,South,35-44,Google Search,Basic
C0324,2026-05-10,Bengaluru,Karnataka,South,25-34,Marketplace,Basic
C0325,2025-11-29,Delhi NCR,Delhi,North,25-34,Instagram,Silver
C0326,2026-01-08,Mumbai,Maharashtra,West,18-24,Organic,Basic
C0327,2026-03-18,Bengaluru,Karnataka,South,18-24,Referral,Silver
C0328,2025-12-26,Mumbai,Maharashtra,West,45-54,Instagram,Basic
C0329,2025-11-12,Mumbai,Maharashtra,West,35-44,Organic,Basic
C0330,2026-05-14,Chennai,Tamil Nadu,South,25-34,Referral,Gold
C0331,2026-03-08,Kochi,Kerala,South,35-44,Google Search,Silver
C0332,2026-04-16,Mumbai,Maharashtra,West,35-44,Instagram,Basic
C0333,2026-01-10,Hyderabad,Telangana,South,35-44,Google Search,Basic
C0334,2026-03-25,Mumbai,Maharashtra,West,25-34,Referral,Basic
C0335,2026-03-07,Ahmedabad,Gujarat,West,35-44,Google Search,Basic
C0336,2026-03-09,Bengaluru,Karnataka,South,25-34,Referral,Silver
C0337,2025-10-10,Pune,Maharashtra,West,25-34,Instagram,Basic
C0338,2026-03-17,Hyderabad,Telangana,South,45-54,Instagram,Basic
C0339,2025-11-29,Hyderabad,Telangana,South,45-54,Referral,Basic
C0340,2026-01-18,Mumbai,Maharashtra,West,18-24,Organic,Silver
C0341,2026-03-09,Bengaluru,Karnataka,South,35-44,Referral,Basic
C0342,2026-01-29,Bengaluru,Karnataka,South,25-34,Referral,Basic
C0343,2025-11-08,Mumbai,Maharashtra,West,35-44,Organic,Basic
C0344,2026-04-10,Kochi,Kerala,South,25-34,Instagram,Gold
C0345,2026-02-07,Pune,Maharashtra,West,25-34,Organic,Silver
C0346,2026-01-16,Mumbai,Maharashtra,West,35-44,Instagram,Basic
C0347,2026-03-22,Bengaluru,Karnataka,South,35-44,Instagram,Basic
C0348,2026-04-25,Mumbai,Maharashtra,West,25-34,Organic,Basic
C0349,2026-05-29,Hyderabad,Telangana,South,45-54,Google Search,Silver
C0350,2026-03-14,Jaipur,Rajasthan,North,35-44,Referral,Basic
C0351,2026-01-24,Delhi NCR,Delhi,North,45-54,Instagram,Basic
C0352,2026-02-16,Pune,Maharashtra,West,25-34,Email,Basic
C0353,2026-02-22,Jaipur,Rajasthan,North,55+,Google Search,Basic
C0354,2025-12-26,Hyderabad,Telangana,South,18-24,Google Search,Basic
C0355,2026-01-26,Ahmedabad,Gujarat,West,35-44,Marketplace,Basic
C0356,2026-05-27,Delhi NCR,Delhi,North,55+,Google Search,Gold
C0357,2026-03-04,Chennai,Tamil Nadu,South,35-44,Google Search,Basic
C0358,2025-12-15,Ahmedabad,Gujarat,West,35-44,Referral,Basic
C0359,2025-10-03,Delhi NCR,Delhi,North,45-54,Referral,Basic
C0360,2026-05-18,Delhi NCR,Delhi,North,25-34,Instagram,Basic
C0361,2026-05-28,Delhi NCR,Delhi,North,45-54,Instagram,Basic
C0362,2025-09-21,Chennai,Tamil Nadu,South,25-34,Email,Basic
C0363,2026-04-11,Mumbai,Maharashtra,West,25-34,Referral,Basic
C0364,2026-04-16,Chennai,Tamil Nadu,South,35-44,Marketplace,Basic
